Datetime,Serving_Cell_Id, Call_Id, measurementId,servingCellRsrp,servingCellRsrq,nCellCount,cellInfoList[0].pci,cellInfoList[0].rsrp,cellInfoList[0].rsrq,cellInfoList[1].pci,cellInfoList[1].rsrp,cellInfoList[1].rsrq,cellInfoList[2].pci,cellInfoList[2].rsrp,cellInfoList[2].rsrq,cellInfoList[3].pci,cellInfoList[3].rsrp,cellInfoList[3].rsrq,cellInfoList[4].pci,cellInfoList[4].rsrp,cellInfoList[4].rsrq,cellInfoList[5].pci,cellInfoList[5].rsrp,cellInfoList[5].rsrq,cellInfoList[6].pci,cellInfoList[6].rsrp,cellInfoList[6].rsrq,cellInfoList[7].pci,cellInfoList[7].rsrp,cellInfoList[7].rsrq,locationInfoPresent,shapeType,User_Latitude,User_Longitude,User_Altitude,Geo_Hash,undefinedInfo.latitudeSign,undefinedInfo.degreesLatitude,undefinedInfo.degreesLongitude,undefinedInfo.altitudeSign,undefinedInfo.degreesAltitude,undefinedInfo.uncertaintyCycle,ellipsoidPointInfo.latitudeSign,ellipsoidPointInfo.degreesLatitude,ellipsoidPointInfo.degreesLongitude,ellipsoidPointWithAltitudeInfo.latitudeSign,ellipsoidPointWithAltitudeInfo.degreesLatitude,ellipsoidPointWithAltitudeInfo.degreesLongitude,ellipsoidPointWithAltitudeInfo.altitudeDirection,ellipsoidPointWithAltitudeInfo.altitude,ellipsoidPointWithUncertaintyCircleInfo.latitudeSign,ellipsoidPointWithUncertaintyCircleInfo.degreesLatitude,ellipsoidPointWithUncertaintyCircleInfo.degreesLongitude,ellipsoidPointWithUncertaintyCircleInfo.uncertainty,ellipsoidPointWithUncertaintyEllipseInfo.latitudeSign,ellipsoidPointWithUncertaintyEllipseInfo.degreesLatitude,ellipsoidPointWithUncertaintyEllipseInfo.degreesLongitude,ellipsoidPointWithUncertaintyEllipseInfo.uncertaintySemiMajor,ellipsoidPointWithUncertaintyEllipseInfo.uncertaintySemiMinor,ellipsoidPointWithUncertaintyEllipseInfo.orientationMajorAxis,ellipsoidPointWithUncertaintyEllipseInfo.confidence,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.latitudeSign,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.degreesLatitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.degreesLongitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.altitudeDirection,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.altitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintySemiMajor,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintySemiMinor,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.orientationMajorAxis,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintyAltitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.confidence
2025-02-27 05:38:45.755,6436096,16169315,9,53,15,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:45.835,6436098,15941702,9,71,15,1,387,68,10,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:45.935,6436098,15797442,9,43,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.105,6436098,15887201,9,47,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.505,6436098,15941533,9,59,18,2,387,56,13,338,50,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.755,6436096,15797408,9,53,20,2,389,45,4,11,43,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.425,6436098,16168748,9,31,14,1,225,28,9,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.465,6436097,16291735,12,61,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.895,6436226,829019799,3,35,21,1,155,30,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.935,6436097,828964380,19,49,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.015,6436238,829019918,24,52,10,2,155,53,10,108,52,9,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.095,6436098,15797443,9,40,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:46.945,6436098,828964598,8,51,21,1,387,39,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.255,6436096,16169310,9,39,18,2,389,36,12,388,33,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.255,6436098,16169317,9,50,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.345,6436097,15887203,14,62,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.455,6436097,15941519,9,41,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.555,6436097,15887209,12,45,17,1,387,40,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.755,6436097,828962127,24,42,20,1,52,36,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.805,6436098,829019987,14,44,14,3,338,44,14,225,38,3,388,38,2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.615,6436098,15941708,9,45,10,1,183,40,4,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.675,6436096,828959225,10,56,17,1,389,51,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.735,6436238,15940897,18,61,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:47.735,6436098,15941678,9,44,13,4,225,40,8,11,39,6,387,36,1,117,36,4,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.015,6436098,15887204,11,71,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.055,6436238,15885154,16,52,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.035,6436238,16291738,9,68,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.195,6436097,16169306,9,54,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.195,6436098,16169320,9,59,17,1,387,57,16,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.175,6436098,15886403,9,51,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.255,6436137,15887080,11,30,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.255,6436238,15886921,9,45,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.315,6436098,829019990,25,44,18,2,11,40,7,387,40,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.435,6436098,15941709,9,51,12,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.535,6436226,15941679,18,34,15,3,108,30,9,155,29,10,31,19,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.735,6436096,15797422,9,61,12,3,11,58,8,117,55,1,389,54,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.755,6436098,15797412,9,52,19,1,387,50,15,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.795,6436098,16169321,9,47,8,1,11,41,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.835,6436226,16291721,25,49,26,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:48.855,6436136,829019993,24,28,11,4,151,26,12,104,24,7,302,24,7,138,23,5,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:49.295,6436096,15941690,9,62,11,3,98,63,11,389,58,1,241,58,1,,,,,,,,,,,,,,,,1,5,6.8496976,79.876686,0.0,tc0ycwuq,,,,,,,,,,,,,,,,,,,,,,,,,,0,638438,3722523,0,0,0,0,0,0,0,
2025-02-27 05:38:49.225,6436238,16102365,10,31,17,1,155,29,12,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:49.415,6436098,16291742,9,51,14,1,387,48,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:49.495,6436238,829019968,24,50,13,2,155,46,12,108,45,5,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:49.815,6436097,15941713,9,64,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.015,6436238,15797406,11,52,21,0,,,,,,,,,,,,,,,,,,,,,,,,,1,2,6.8487854,79.87679,-202.0,tc0ycwu9,,,,,,,,,,0,638353,3722528,1,202,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.055,6436098,15887213,9,34,16,1,225,30,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.205,6436096,829019994,2,56,11,2,389,52,3,241,50,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.505,6436096,15797435,9,64,21,1,389,55,2,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.085,6436097,16291673,9,66,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.185,6436098,16169309,14,38,17,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.545,6436238,16291719,9,30,19,1,155,23,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.565,6436097,15887221,9,53,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.645,6436096,829020001,26,52,16,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.725,6436238,15941590,9,41,17,2,155,36,7,108,34,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:50.875,6436096,16169315,9,54,18,1,389,51,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.055,6436098,15797442,9,44,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.085,6436097,15887222,9,56,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.275,6436098,15887223,9,47,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.355,6436098,15941716,9,55,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.375,6436097,16291752,14,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.545,6436098,16168748,9,31,16,1,225,29,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.615,6436098,15941533,9,59,18,2,387,55,12,338,51,3,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.875,6436096,15797408,9,53,19,2,389,45,2,11,44,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:51.895,6436098,15887225,12,48,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.015,6436226,829019799,3,39,24,1,155,29,5,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.055,6436097,828964380,19,49,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.125,6436238,829019918,24,51,10,2,155,52,11,75,50,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.205,6436098,15797443,9,39,20,1,225,40,18,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.085,6436098,828964598,8,47,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.375,6436098,16169317,9,50,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.475,6436096,16291753,9,41,16,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.565,6436097,15941519,9,41,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.675,6436097,15887209,12,45,18,1,387,40,8,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.725,6436098,15941708,9,45,13,2,388,42,13,183,41,7,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.785,6436096,828959225,10,57,18,1,389,51,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.845,6436098,15941678,9,44,14,3,225,40,7,11,38,3,117,36,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.875,6436097,828962127,24,40,19,2,272,38,13,394,32,4,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:52.875,6436238,15940897,18,62,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.155,6436238,16291738,9,69,21,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.325,6436226,16169315,18,43,10,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.345,6436096,16169326,9,44,16,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.135,6436098,15887204,11,71,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.175,6436238,15885154,16,49,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.295,6436098,15886403,9,49,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.375,6436137,15887080,11,29,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.375,6436238,15886921,9,46,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.355,6436098,16169320,9,58,16,1,387,56,14,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.385,6436098,16291754,9,51,19,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.555,6436098,15941709,9,51,13,1,387,49,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.915,6436098,16169321,9,48,10,1,11,43,4,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.975,6436226,16291721,25,49,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:53.975,6436136,829019993,24,26,8,5,302,26,8,151,25,13,138,24,11,104,24,6,152,23,7,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:54.335,6436238,16102365,10,46,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:54.535,6436238,15797458,9,40,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:54.555,6436098,16291742,9,51,14,2,387,47,4,11,45,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:54.595,6436238,829019968,24,50,13,2,155,46,12,108,45,8,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:54.935,6436097,15941713,9,61,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.185,6436098,15797459,9,45,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.185,6436098,15887213,9,34,16,1,225,31,9,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.515,6436238,15797460,9,43,20,1,253,32,7,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.205,6436097,16291673,9,65,22,1,387,55,2,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.305,6436098,16169309,14,38,16,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.665,6436238,16291719,9,31,20,1,155,23,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.635,6436096,15797435,9,64,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.705,6436097,15887221,9,54,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:55.755,6436096,829020001,26,54,18,1,10,52,14,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.235,6436097,15887222,9,56,20,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.355,6436096,15941719,9,54,18,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.405,6436098,15887223,9,48,22,2,387,37,2,225,35,6,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.475,6436098,15941716,9,54,17,1,387,51,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.495,6436097,16291752,14,62,25,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.675,6436098,16168748,9,32,17,1,225,29,10,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.745,6436098,15941533,9,59,18,2,387,56,12,338,51,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.015,6436098,15887225,12,48,18,2,388,41,8,338,37,1,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.135,6436226,829019799,3,38,25,1,155,29,6,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.175,6436097,828964380,19,49,24,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.255,6436238,829019918,24,50,9,3,155,50,8,75,50,9,108,49,6,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.335,6436098,15797443,9,39,21,1,225,40,18,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:56.955,6436098,16291757,9,61,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.205,6436098,828964598,8,48,18,1,387,44,11,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.495,6436098,16169317,9,50,22,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.695,6436097,15941519,9,41,23,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:38:57.595,6436096,16291753,9,39,21,2,389,36,16,388,33,10,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
